country_name,country_code,year,gdp
IDA only,IDX,2019,1214.9263173816
Isle of Man,IMN,2019,87152.4652554167
India,IND,2019,2050.16380022056
Not classified,INX,2019,NA
Ireland,IRL,2019,80848.3019020489
"Iran, Islamic Rep.",IRN,2019,3276.75326508226
Iraq,IRQ,2019,5621.18169491752
Iceland,ISL,2019,68452.23622306
Israel,ISR,2019,44452.2325623093
Italy,ITA,2019,33673.7509627421
Jamaica,JAM,2019,5626.1704590766
Jordan,JOR,2019,4159.6537537759
Japan,JPN,2019,40415.9567649547
Kazakhstan,KAZ,2019,9812.59552626324
Kenya,KEN,2019,1970.08007048615
Kyrgyz Republic,KGZ,2019,1451.51563835807
Cambodia,KHM,2019,1671.3854000919
Kiribati,KIR,2019,1745.7324153971
St. Kitts and Nevis,KNA,2019,23219.6419256278
"Korea, Rep.",KOR,2019,31902.4169048194
Kuwait,KWT,2019,31230.1729499142
Latin America & Caribbean (excluding high income),LAC,2019,8245.29566055529
Lao PDR,LAO,2019,2598.50579475158
Lebanon,LBN,2019,8925.42186017072
Liberia,LBR,2019,665.878447568436
Libya,LBY,2019,10972.902519068
St. Lucia,LCA,2019,11714.8975491757
Latin America & Caribbean,LCN,2019,8771.14453844381
Least developed countries: UN classification,LDC,2019,1098.40753887349
Low income,LIC,2019,686.357799279353
Liechtenstein,LIE,2019,167259.160311816
Sri Lanka,LKA,2019,4082.69404871533
Lower middle income,LMC,2019,2162.54888541798
Low & middle income,LMY,2019,4810.52084108954
Lesotho,LSO,2019,1074.1340466189
Late-demographic dividend,LTE,2019,9976.98358578555
Lithuania,LTU,2019,19615.5491450175
Luxembourg,LUX,2019,112726.439672814
Latvia,LVA,2019,17883.3494113217
"Macao SAR, China",MAC,2019,82998.6361006441
St. Martin (French part),MAF,2019,19691.6167115689
Morocco,MAR,2019,3498.58276367188
Monaco,MCO,2019,199382.838585354
Moldova,MDA,2019,4405.33418162155
Madagascar,MDG,2019,512.27966560241
Maldives,MDV,2019,11349.8592675975
Middle East & North Africa,MEA,2019,7501.9689641949
Mexico,MEX,2019,10434.5676193955
Marshall Islands,MHL,2019,5186.83384237084
Middle income,MIC,2019,5281.7836025908
North Macedonia,MKD,2019,6718.85826635458
Mali,MLI,2019,840.175746366299
Malta,MLT,2019,31751.1811756369
Myanmar,MMR,2019,1415.24898557512
Middle East & North Africa (excluding high income),MNA,2019,3536.33661519656
Montenegro,MNE,2019,8909.6538759126
Mongolia,MNG,2019,4394.94715044543
Northern Mariana Islands,MNP,2019,23687.2718520599
Mozambique,MOZ,2019,512.215756850012
Mauritania,MRT,2019,1800.87518658218
Mauritius,MUS,2019,11403.2527870674
Malawi,MWI,2019,587.115464659464
Malaysia,MYS,2019,11132.1027429418
North America,NAC,2019,63584.0377419401
Namibia,NAM,2019,5126.17614281673
New Caledonia,NCL,2019,34934.5794300065
Niger,NER,2019,549.81612777766
Nigeria,NGA,2019,2334.02364195898
Nicaragua,NIC,2019,1905.64091736446
Netherlands,NLD,2019,52476.2732533327
Norway,NOR,2019,76430.5889473338
Nepal,NPL,2019,1185.68231827815
Nauru,NRU,2019,10316.5278229326
New Zealand,NZL,2019,42747.2099299966
OECD members,OED,2019,39685.5608569649
Oman,OMN,2019,19132.1522739094
Other small states,OSS,2019,14212.9139759241
Pakistan,PAK,2019,1437.1658330724
Panama,PAN,2019,16472.8317470488
Peru,PER,2019,6956.49574886694
Philippines,PHL,2019,3413.84904430419
Palau,PLW,2019,15730.559546438
Papua New Guinea,PNG,2019,2593.77555393227
Poland,POL,2019,15700.0135796738
Pre-demographic dividend,PRE,2019,1490.50456175284
Puerto Rico,PRI,2019,32916.866800639
"Korea, Dem. People's Rep.",PRK,2019,NA
Portugal,PRT,2019,23330.817288932
Paraguay,PRY,2019,5807.83879407975
West Bank and Gaza,PSE,2019,3656.85827137011
Pacific island small states,PSS,2019,4230.5980928619
Post-demographic dividend,PST,2019,45822.0716593778
French Polynesia,PYF,2019,20093.2085805567
Qatar,QAT,2019,62827.3969554767
Romania,ROU,2019,12957.9991142218
Russian Federation,RUS,2019,11447.701171875
Rwanda,RWA,2019,806.332472032037
South Asia,SAS,2019,1965.09061363678
Saudi Arabia,SAU,2019,23405.7087429435
Sudan,SDN,2019,748.010925292969
Senegal,SEN,2019,1462.67835252138
Singapore,SGP,2019,66081.7199235165
Solomon Islands,SLB,2019,2398.77305007963
Sierra Leone,SLE,2019,506.606913779078
El Salvador,SLV,2019,4280.28840404719
San Marino,SMR,2019,47287.3983948633
Somalia,SOM,2019,589.465891901627
Serbia,SRB,2019,7417.20660836868
Sub-Saharan Africa (excluding high income),SSA,2019,1630.55857440587
South Sudan,SSD,2019,1071.77776475545
Sub-Saharan Africa,SSF,2019,1632.082811636
Small states,SST,2019,12581.2230617678
Sao Tome and Principe,STP,2019,1924.40814952173
Suriname,SUR,2019,6690.04478601228
Slovak Republic,SVK,2019,19381.8905468746
Slovenia,SVN,2019,26042.4463468032
Sweden,SWE,2019,51939.4297445291
Eswatini,SWZ,2019,3843.38004601919
Sint Maarten (Dutch part),SXM,2019,35509.49472678
Seychelles,SYC,2019,19141.5118743615
Syrian Arab Republic,SYR,2019,1123.63235251465
Turks and Caicos Islands,TCA,2019,27327.8832805295
Chad,TCD,2019,701.621201027424
East Asia & Pacific (IDA & IBRD countries),TEA,2019,8262.81763368418
Europe & Central Asia (IDA & IBRD countries),TEC,2019,9022.69589831855
Togo,TGO,2019,848.310124981212
Thailand,THA,2019,7628.57603307351
Tajikistan,TJK,2019,889.023340713117
Turkmenistan,TKM,2019,7344.88020350303
Latin America & the Caribbean (IDA & IBRD countries),TLA,2019,8596.41766087617
Timor-Leste,TLS,2019,1583.07860279061
Middle East & North Africa (IDA & IBRD countries),TMN,2019,3534.92693633058
Tonga,TON,2019,4878.97868604087
South Asia (IDA & IBRD),TSA,2019,1965.09061363678
Sub-Saharan Africa (IDA & IBRD countries),TSS,2019,1632.082811636
Trinidad and Tobago,TTO,2019,15642.4067190576
Tunisia,TUN,2019,3477.83618091653
Turkiye,TUR,2019,9215.44087472889
Tuvalu,TUV,2019,4940.05098268449
Tanzania,TZA,2019,1050.93176269531
Uganda,UGA,2019,823.024732902811
Ukraine,UKR,2019,3661.45776367188
Upper middle income,UMC,2019,8547.70630387592
Uruguay,URY,2019,18149.0562908315
United States,USA,2019,65548.0707847572
Uzbekistan,UZB,2019,1795.20176845657
St. Vincent and the Grenadines,VCT,2019,8680.25110238522
"Venezuela, RB",VEN,2019,15975.7293753361
British Virgin Islands,VGB,2019,NA
Virgin Islands (U.S.),VIR,2019,38633.5298915336
Viet Nam,VNM,2019,3491.09140990663
Vanuatu,VUT,2019,3076.58988588361
World,WLD,2019,11358.4786578376
Samoa,WSM,2019,4308.3007294066
Kosovo,XKX,2019,4416.02925267842
"Yemen, Rep.",YEM,2019,693.816507640113
South Africa,ZAF,2019,6702.52661671812
Zambia,ZMB,2019,1268.12094056241
Zimbabwe,ZWE,2019,1421.86859641758
